imax 18 number of channels
jmax 3 number of backgrounds
kmax 76 number of nuisance parameters
shapes * * FAKE

bin                 	dilep_2_0           	dilep_2_1           	dilep_2_2           	dilep_3_0           	dilep_3_1           	dilep_3_2           	dilep_4_0           	dilep_4_1           	dilep_4_2           	trilep_2_0          	trilep_2_1          	trilep_2_2          	trilep_3_0          	trilep_3_1          	trilep_3_2          	trilep_4_0          	trilep_4_1          	trilep_4_2          	
observation         	826.0               	444.0               	137.0               	259.0               	280.0               	149.0               	98.0                	167.0               	188.0               	65.0                	59.0                	32.0                	17.0                	27.0                	26.0                	5.0                 	13.0                	22.0                	

bin                 	dilep_2_0           	dilep_2_0           	dilep_2_0           	dilep_2_0           	dilep_2_1           	dilep_2_1           	dilep_2_1           	dilep_2_1           	dilep_2_2           	dilep_2_2           	dilep_2_2           	dilep_2_2           	dilep_3_0           	dilep_3_0           	dilep_3_0           	dilep_3_0           	dilep_3_1           	dilep_3_1           	dilep_3_1           	dilep_3_1           	dilep_3_2           	dilep_3_2           	dilep_3_2           	dilep_3_2           	dilep_4_0           	dilep_4_0           	dilep_4_0           	dilep_4_0           	dilep_4_1           	dilep_4_1           	dilep_4_1           	dilep_4_1           	dilep_4_2           	dilep_4_2           	dilep_4_2           	dilep_4_2           	trilep_2_0          	trilep_2_0          	trilep_2_0          	trilep_2_0          	trilep_2_1          	trilep_2_1          	trilep_2_1          	trilep_2_1          	trilep_2_2          	trilep_2_2          	trilep_2_2          	trilep_2_2          	trilep_3_0          	trilep_3_0          	trilep_3_0          	trilep_3_0          	trilep_3_1          	trilep_3_1          	trilep_3_1          	trilep_3_1          	trilep_3_2          	trilep_3_2          	trilep_3_2          	trilep_3_2          	trilep_4_0          	trilep_4_0          	trilep_4_0          	trilep_4_0          	trilep_4_1          	trilep_4_1          	trilep_4_1          	trilep_4_1          	trilep_4_2          	trilep_4_2          	trilep_4_2          	trilep_4_2          	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	165.1803125         	535.043212890625    	232.6580047607422   	58.337806701660156  	379.7278515625      	130.65182495117188  	280.10699462890625  	33.70709228515625   	31.51452392578125   	64.18321228027344   	46.19408798217773   	26.74485015869141   	85.4317578125       	157.01524353027344  	87.27587127685547   	14.45998764038086   	245.08900390625     	103.94947052001952  	163.18736267089844  	12.382049560546875  	29.6312060546875    	97.0797119140625    	39.1693000793457    	12.451419830322266  	46.860703125        	56.75591659545898   	36.98138046264648   	4.5793070793151855  	149.422724609375    	82.28948974609375   	79.93048095703125   	4.645527362823486   	26.37810791015625   	138.76783752441406  	42.83552551269531   	6.0041913986206055  	16.444600830078127  	47.74916458129883   	17.09775161743164   	0.0                 	44.6539111328125    	29.9929141998291    	29.12272644042969   	0.0                 	2.0949748229980467  	24.892070770263672  	6.757709980010986   	0.0                 	6.845827026367187   	11.629430770874025  	4.937515735626222   	0.0                 	20.236494140625     	17.639869689941406  	9.032158851623537   	0.0                 	1.6176316833496094  	20.792984008789066  	4.937147617340088   	0.0                 	2.7849395751953128  	4.500960826873778   	0.9255897998809814  	0.0                 	8.285149536132813   	9.897625923156738   	3.520225524902344   	0.0                 	1.8210020446777344  	20.866209030151367  	1.5977137088775637  	0.0                 	
signal_stat_0    lnN	1.018               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_1    lnN	-                   	-                   	-                   	-                   	1.012               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_2    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.042               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_3    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.025               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_4    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.015               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_5    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.044               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_6    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.034               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_7    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.019               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_8    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.047               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_9    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.058               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
